giftID,childID,gift,cost
1,189,LEGO Technic Lamborghini,46.99
2,64,Chad Valley Trevor Talk Back Dino,7.50
3,148,Bitzee Interactive Digital Pet,26.15
4,162,Furby Purple Interactive Toy Plush,44.99
5,197,Bitzee Interactive Digital Pet,26.15
6,188,Beast Lab Core Line Shark Playset,45.00
7,194,Gabby's Dollhouse Cat Friendship Cruise Ship Playset,34.99
8,57,Fingerlings Monkey Pink - Harmony,11.25
9,189,Bitzee Interactive Digital Pet,26.15
10,196,Chad Valley Trevor Talk Back Dino,7.50
11,91,MGA's Miniverse – Make it Mini Food: Dine,24.99
12,113,Lump of coal,0.5
13,123,LEGO Star Wars Ahsoka Clone Trooper,15.20
14,4,Hot Wheels Monster Trucks Ultimate Crush Yard Playset,29.99
15,72,Lump of coal,0.5
16,22,Chad Valley Wooden Pizza,5.33
17,200,Little Live Pets – My Puppy’s Home Dalmatian Edition,42.40
18,99,Furby Purple Interactive Toy Plush,44.99
19,148,Chad Valley Trevor Talk Back Dino,7.50
20,110,Lump of coal,0.5
21,127,Lump of coal,0.5
22,90,Lump of coal,0.5
23,191,DesignaFriend Connie Fashion Designer Doll,30.00
24,112,MGA's Miniverse – Make it Mini Food: Dine,24.99
25,184,Gabby's Dollhouse Cat Friendship Cruise Ship Playset,34.99
26,82,Furby Purple Interactive Toy Plush,44.99
27,59,Bitzee Interactive Digital Pet,26.15
28,113,Lump of coal,0.5
29,126,LEGO Harry Potter Dobby the House-Elf Figure,18.49
30,194,Nerf Elite 2.0 Double Punch Blaster,14.99
31,139,Hot Wheels Monster Trucks Ultimate Crush Yard Playset,29.99
32,158,LEGO Technic Lamborghini,46.99
33,95,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
34,90,Lump of coal,0.5
35,183,Squishmallows Drew the Mint Dragon,40.66
36,144,Lump of coal,0.5
37,164,LEGO Technic Lamborghini,46.99
38,179,LEGO Technic Lamborghini,46.99
39,148,LEGO Harry Potter Dobby the House-Elf Figure,18.49
40,183,Gabby's Dollhouse Cat Friendship Cruise Ship Playset,34.99
41,168,Little Live Pets – My Puppy’s Home Dalmatian Edition,42.40
42,32,LEGO Technic Lamborghini,46.99
43,71,Little Live Pets – My Puppy’s Home Dalmatian Edition,42.40
44,160,DesignaFriend Connie Fashion Designer Doll,30.00
45,146,Chad Valley Wooden Pizza,5.33
46,7,Squishmallows Drew the Mint Dragon,40.66
47,54,Chad Valley Trevor Talk Back Dino,7.50
48,119,MGA's Miniverse – Make it Mini Food: Dine,24.99
49,37,Lump of coal,0.5
50,113,Lump of coal,0.5
51,103,LEGO Star Wars Ahsoka Clone Trooper,15.20
52,73,Chad Valley Trevor Talk Back Dino,7.50
53,179,Fingerlings Monkey Pink - Harmony,11.25
54,105,Chad Valley Wooden 2 in 1 Café,25.00
55,59,MGA's Miniverse – Make it Mini Food: Dine,24.99
56,109,Furby Purple Interactive Toy Plush,44.99
57,59,Chad Valley Wooden Pizza,5.33
58,186,LEGO Harry Potter Dobby the House-Elf Figure,18.49
59,186,Beast Lab Core Line Shark Playset,45.00
60,114,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
61,83,Barbie Estate Dolls House and 3 Dolls,150.00
62,111,MGA's Miniverse – Make it Mini Food: Dine,24.99
63,43,Chad Valley Wooden 2 in 1 Café,25.00
64,72,Lump of coal,0.5
65,123,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
66,170,Chad Valley Wooden 2 in 1 Café,25.00
67,171,Beast Lab Core Line Shark Playset,45.00
68,79,Fingerlings Monkey Pink - Harmony,11.25
69,179,LEGO Harry Potter Dobby the House-Elf Figure,18.49
70,101,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
71,194,LEGO Harry Potter Dobby the House-Elf Figure,18.49
72,164,LEGO Star Wars Ahsoka Clone Trooper,15.20
73,38,Fingerlings Monkey Pink - Harmony,11.25
74,151,MGA's Miniverse – Make it Mini Food: Dine,24.99
75,45,Lump of coal,0.5
76,26,Gabby's Dollhouse Cat Friendship Cruise Ship Playset,34.99
77,102,MGA's Miniverse – Make it Mini Food: Dine,24.99
78,134,DesignaFriend Connie Fashion Designer Doll,30.00
79,128,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
80,78,LEGO Harry Potter Dobby the House-Elf Figure,18.49
81,185,Fingerlings Monkey Pink - Harmony,11.25
82,69,Nerf Elite 2.0 Double Punch Blaster,14.99
83,74,Chad Valley Trevor Talk Back Dino,7.50
84,75,Beast Lab Core Line Shark Playset,45.00
85,83,Furby Purple Interactive Toy Plush,44.99
86,161,Furby Purple Interactive Toy Plush,44.99
87,75,Chad Valley Trevor Talk Back Dino,7.50
88,140,Bitzee Interactive Digital Pet,26.15
89,37,Lump of coal,0.5
90,122,Furby Purple Interactive Toy Plush,44.99
91,18,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
92,191,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
93,189,Beast Lab Core Line Shark Playset,45.00
94,51,Bitzee Interactive Digital Pet,26.15
95,30,Hot Wheels Monster Trucks Ultimate Crush Yard Playset,29.99
96,170,Teenage Mutant Ninja Turtles Pizza Delivery Van,29.99
97,31,LEGO Technic Lamborghini,46.99
98,43,Nerf Elite 2.0 Double Punch Blaster,14.99
99,158,Fingerlings Monkey Pink - Harmony,11.25
100,81,Barbie Estate Dolls House and 3 Dolls,150.00
101,28,Hot Wheels Monster Trucks Ultimate Crush Yard Playset,29.99
102,189,LEGO Harry Potter Dobby the House-Elf Figure,18.49
103,60,Nerf Elite 2.0 Double Punch Blaster,14.99
