pupilID,subjectID,grade
1,4.1,C
1,4.2,C
1,4.3,C
1,4.4,C
1,4.5,B
1,4.6,C
2,3.1,No Award
2,3.2,C
2,3.3,C
2,3.4,C
2,3.5,C
2,3.6,D
5,4.1,C
5,4.2,C
5,4.3,C
5,4.4,C
5,4.5,C
5,4.6,C
9,2.1,B
9,2.2,C
9,2.3,No Award
9,2.4,C
9,2.5,C
9,2.6,No Award
10,4.1,D
10,4.2,C
10,4.3,C
10,4.4,C
10,4.5,B
10,4.6,C
11,4.1,B
11,4.2,C
11,4.3,C
11,4.4,C
11,4.5,C
11,4.6,C
14,3.1,C
14,3.2,C
14,3.3,No Award
14,3.4,B
14,3.5,C
14,3.6,B
15,4.1,C
15,4.2,B
15,4.3,D
15,4.4,B
15,4.5,C
15,4.6,C
16,4.1,C
16,4.2,No Award
16,4.3,A
16,4.4,No Award
16,4.5,C
16,4.6,C
20,3.1,C
20,3.2,B
20,3.3,C
20,3.4,C
20,3.5,B
20,3.6,C
21,2.1,No Award
21,2.2,No Award
21,2.3,No Award
21,2.4,No Award
21,2.5,No Award
21,2.6,No Award
23,2.1,B
23,2.2,B
23,2.3,C
23,2.4,C
23,2.5,B
23,2.6,C
24,4.1,C
24,4.2,C
24,4.3,C
24,4.4,C
24,4.5,C
24,4.6,B
26,4.1,C
26,4.2,C
26,4.3,B
26,4.4,C
26,4.5,C
26,4.6,C
27,2.1,D
27,2.2,C
27,2.3,C
27,2.4,C
27,2.5,C
27,2.6,No Award
28,4.1,C
28,4.2,C
28,4.3,C
28,4.4,C
28,4.5,B
28,4.6,C
29,3.1,C
29,3.2,C
29,3.3,C
29,3.4,C
29,3.5,C
29,3.6,C
30,4.1,C
30,4.2,B
30,4.3,D
30,4.4,C
30,4.5,C
30,4.6,D
32,4.1,D
32,4.2,C
32,4.3,D
32,4.4,No Award
32,4.5,C
32,4.6,No Award
33,4.1,C
33,4.2,B
33,4.3,C
33,4.4,D
33,4.5,C
33,4.6,B
34,2.1,No Award
34,2.2,No Award
34,2.3,No Award
34,2.4,No Award
34,2.5,No Award
34,2.6,No Award
35,2.1,No Award
35,2.2,No Award
35,2.3,No Award
35,2.4,No Award
35,2.5,No Award
35,2.6,No Award
36,4.1,B
36,4.2,D
36,4.3,C
36,4.4,C
36,4.5,C
36,4.6,C
37,4.1,C
37,4.2,D
37,4.3,C
37,4.4,B
37,4.5,No Award
37,4.6,C
38,4.1,C
38,4.2,A
38,4.3,C
38,4.4,C
38,4.5,C
38,4.6,C
39,4.1,C
39,4.2,C
39,4.3,D
39,4.4,D
39,4.5,B
39,4.6,C
40,3.1,B
40,3.2,B
40,3.3,C
40,3.4,C
40,3.5,C
40,3.6,D
41,2.1,No Award
41,2.2,No Award
41,2.3,No Award
41,2.4,No Award
41,2.5,No Award
41,2.6,No Award
43,4.1,C
43,4.2,D
43,4.3,A
43,4.4,B
43,4.5,C
43,4.6,B
44,4.1,B
44,4.2,C
44,4.3,B
44,4.4,C
44,4.5,B
44,4.6,A
45,4.1,A
45,4.2,A
45,4.3,C
45,4.4,C
45,4.5,A
45,4.6,C
46,2.1,No Award
46,2.2,No Award
46,2.3,No Award
46,2.4,No Award
46,2.5,No Award
46,2.6,No Award
48,2.1,No Award
48,2.2,No Award
48,2.3,No Award
48,2.4,No Award
48,2.5,No Award
48,2.6,No Award
49,3.1,B
49,3.2,D
49,3.3,C
49,3.4,C
49,3.5,B
49,3.6,B
52,2.1,A
52,2.2,C
52,2.3,B
52,2.4,C
52,2.5,C
52,2.6,A
53,4.1,C
53,4.2,C
53,4.3,C
53,4.4,C
53,4.5,D
53,4.6,C
55,2.1,C
55,2.2,C
55,2.3,B
55,2.4,C
55,2.5,C
55,2.6,C
58,4.1,C
58,4.2,C
58,4.3,C
58,4.4,C
58,4.5,C
58,4.6,B
59,2.1,No Award
59,2.2,No Award
59,2.3,No Award
59,2.4,No Award
59,2.5,No Award
59,2.6,No Award
61,2.1,B
61,2.2,C
61,2.3,C
61,2.4,No Award
61,2.5,C
61,2.6,D
63,4.1,B
63,4.2,C
63,4.3,C
63,4.4,D
63,4.5,C
63,4.6,B
64,3.1,C
64,3.2,C
64,3.3,C
64,3.4,C
64,3.5,C
64,3.6,A
66,3.1,No Award
66,3.2,No Award
66,3.3,No Award
66,3.4,No Award
66,3.5,No Award
66,3.6,No Award
67,4.1,B
67,4.2,D
67,4.3,C
67,4.4,D
67,4.5,C
67,4.6,C
68,4.1,C
68,4.2,C
68,4.3,C
68,4.4,D
68,4.5,C
68,4.6,C
69,4.1,C
69,4.2,C
69,4.3,D
69,4.4,C
69,4.5,No Award
69,4.6,D
70,4.1,No Award
70,4.2,C
70,4.3,No Award
70,4.4,No Award
70,4.5,C
70,4.6,B
73,4.1,C
73,4.2,C
73,4.3,B
73,4.4,C
73,4.5,C
73,4.6,C
76,4.1,C
76,4.2,D
76,4.3,C
76,4.4,C
76,4.5,A
76,4.6,B
79,4.1,C
79,4.2,B
79,4.3,C
79,4.4,D
79,4.5,C
79,4.6,No Award
81,3.1,B
81,3.2,B
81,3.3,D
81,3.4,D
81,3.5,B
81,3.6,C
82,4.1,C
82,4.2,B
82,4.3,C
82,4.4,C
82,4.5,B
82,4.6,D
83,4.1,C
83,4.2,D
83,4.3,D
83,4.4,No Award
83,4.5,C
83,4.6,C
88,4.1,B
88,4.2,A
88,4.3,A
88,4.4,No Award
88,4.5,C
88,4.6,B
89,3.1,D
89,3.2,B
89,3.3,C
89,3.4,C
89,3.5,B
89,3.6,C
90,2.1,B
90,2.2,C
90,2.3,A
90,2.4,C
90,2.5,B
90,2.6,D
91,3.1,A
91,3.2,No Award
91,3.3,C
91,3.4,C
91,3.5,C
91,3.6,B
93,3.1,C
93,3.2,C
93,3.3,C
93,3.4,B
93,3.5,C
93,3.6,D
94,4.1,B
94,4.2,A
94,4.3,C
94,4.4,B
94,4.5,No Award
94,4.6,B
96,2.1,No Award
96,2.2,No Award
96,2.3,No Award
96,2.4,No Award
96,2.5,No Award
96,2.6,No Award
97,4.1,B
97,4.2,C
97,4.3,D
97,4.4,C
97,4.5,C
97,4.6,C
100,4.1,C
100,4.2,C
100,4.3,C
100,4.4,C
100,4.5,C
100,4.6,D
102,4.1,C
102,4.2,C
102,4.3,B
102,4.4,C
102,4.5,No Award
102,4.6,C
103,4.1,C
103,4.2,B
103,4.3,C
103,4.4,C
103,4.5,No Award
103,4.6,C
104,3.1,C
104,3.2,A
104,3.3,C
104,3.4,B
104,3.5,C
104,3.6,C
107,4.1,C
107,4.2,D
107,4.3,D
107,4.4,C
107,4.5,C
107,4.6,C
108,4.1,C
108,4.2,C
108,4.3,A
108,4.4,C
108,4.5,C
108,4.6,B
109,4.1,C
109,4.2,C
109,4.3,C
109,4.4,C
